"","V1","V2","V3"
"1","503","435","502"
"2","435","503","504"
"3","427","501","435"
"4","435","501","502"
"5","435","504","427"
"6","504","429","427"
"7","429","504","505"
"8","505","506","429"
"9","427","429","506"
"10","501","398","391"
"11","501","427","398"
"12","500","391","384"
"13","391","500","501"
"14","391","398","374"
"15","374","399","507"
"16","507","399","506"
"17","374","398","399"
"18","508","509","377"
"19","399","398","427"
"20","506","399","427"
"21","507","508","366"
"22","510","416","509"
"23","513","457","512"
"24","457","513","514"
"25","554","511","512"
"26","457","451","554"
"27","453","451","457"
"28","458","457","514"
"29","554","451","448"
"30","448","451","453"
"31","448","440","428"
"32","458","453","457"
"33","448","430","554"
"34","416","392","509"
"35","416","432","430"
"36","385","509","392"
"37","409","388","392"
"38","392","416","409"
"39","510","432","416"
"40","430","428","426"
"41","428","430","448"
"42","426","413","409"
"43","401","409","413"
"44","409","401","388"
"45","409","416","426"
"46","428","413","426"
"47","426","416","430"
"48","554","430","432"
"49","359","388","381"
"50","440","448","453"
"51","432","510","511"
"52","388","385","392"
"53","384","356","499"
"54","344","356","374"
"55","498","356","344"
"56","356","498","499"
"57","356","384","374"
"58","384","499","500"
"59","507","360","374"
"60","360","507","366"
"61","344","360","319"
"62","343","360","366"
"63","343","335","310"
"64","374","360","344"
"65","384","391","374"
"66","319","360","343"
"67","498","319","497"
"68","319","498","344"
"69","497","305","284"
"70","305","497","319"
"71","343","305","319"
"72","310","296","291"
"73","296","310","311"
"74","284","291","277"
"75","291","284","310"
"76","277","291","296"
"77","497","284","265"
"78","296","280","277"
"79","310","284","305"
"80","343","310","305"
"81","265","284","277"
"82","343","366","363"
"83","373","363","372"
"84","372","508","377"
"85","363","340","335"
"86","373","340","363"
"87","372","377","373"
"88","363","366","508"
"89","373","385","369"
"90","385","373","377"
"91","369","359","353"
"92","369","385","388"
"93","353","359","328"
"94","369","353","373"
"95","388","359","369"
"96","373","353","340"
"97","508","372","363"
"98","340","353","323"
"99","311","335","300"
"100","311","310","335"
"101","280","300","301"
"102","300","280","311"
"103","335","312","300"
"104","311","280","296"
"105","353","314","323"
"106","312","340","323"
"107","312","323","301"
"108","312","301","300"
"109","301","323","314"
"110","301","274","564"
"111","328","286","314"
"112","312","335","340"
"113","328","314","353"
"114","314","274","301"
"115","328","359","345"
"116","335","343","363"
"117","509","385","377"
"118","261","277","280"
"119","381","388","401"
"120","463","458","514"
"121","463","515","516"
"122","455","440","453"
"123","455","458","463"
"124","463","461","455"
"125","463","514","515"
"126","516","517","461"
"127","455","461","442"
"128","452","461","555"
"129","452","447","443"
"130","516","461","463"
"131","442","461","452"
"132","440","434","413"
"133","434","440","442"
"134","413","407","393"
"135","407","413","434"
"136","434","421","407"
"137","413","428","440"
"138","442","443","424"
"139","443","442","452"
"140","421","424","417"
"141","421","434","424"
"142","424","443","556"
"143","395","407","421"
"144","556","417","424"
"145","424","434","442"
"146","440","455","442"
"147","408","421","417"
"148","518","459","555"
"149","401","413","393"
"150","518","519","459"
"151","556","557","438"
"152","447","452","459"
"153","519","520","459"
"154","452","555","459"
"155","520","521","454"
"156","557","454","438"
"157","521","439","454"
"158","520","454","459"
"159","522","439","521"
"160","438","433","423"
"161","438","454","433"
"162","400","408","423"
"163","417","423","408"
"164","433","420","423"
"165","556","423","417"
"166","439","523","420"
"167","523","439","522"
"168","523","404","420"
"169","404","523","410"
"170","404","410","402"
"171","400","423","420"
"172","410","523","524"
"173","439","420","433"
"174","454","439","433"
"175","390","421","408"
"176","376","402","410"
"177","557","556","447"
"178","562","420","404"
"179","346","393","361"
"180","395","393","407"
"181","381","346","345"
"182","346","381","393"
"183","393","395","361"
"184","381","401","393"
"185","390","380","375"
"186","390","408","380"
"187","346","361","337"
"188","375","361","390"
"189","375","350","330"
"190","390","361","395"
"191","421","390","395"
"192","337","361","375"
"193","332","286","328"
"194","345","346","332"
"195","258","286","293"
"196","293","286","332"
"197","332","302","293"
"198","332","328","345"
"199","337","330","298"
"200","330","337","375"
"201","337","290","302"
"202","290","337","298"
"203","276","290","298"
"204","293","302","268"
"205","330","315","298"
"206","302","332","346"
"207","337","302","346"
"208","302","290","268"
"209","375","380","350"
"210","345","359","381"
"211","351","379","357"
"212","380","408","379"
"213","325","350","351"
"214","351","350","379"
"215","379","400","357"
"216","379","350","380"
"217","562","352","357"
"218","357","400","562"
"219","348","352","339"
"220","352","348","357"
"221","562","563","352"
"222","351","348","316"
"223","339","331","303"
"224","357","348","351"
"225","402","563","562"
"226","339","316","348"
"227","315","325","278"
"228","315","330","325"
"229","270","298","292"
"230","278","292","315"
"231","325","316","278"
"232","292","298","315"
"233","339","297","316"
"234","297","339","303"
"235","303","281","297"
"236","281","303","279"
"237","272","297","281"
"238","316","297","259"
"239","376","563","402"
"240","316","259","278"
"241","325","351","316"
"242","272","281","279"
"243","303","299","279"
"244","330","350","325"
"245","400","379","408"
"246","314","286","274"
"247","458","455","453"
"248","292","278","270"
"249","265","261","242"
"250","265","277","261"
"251","496","242","495"
"252","242","496","265"
"253","261","247","242"
"254","265","496","497"
"255","235","564","267"
"256","253","235","267"
"257","242","247","228"
"258","280","564","247"
"259","235","253","221"
"260","247","261","280"
"261","564","274","267"
"262","215","247","235"
"263","495","228","494"
"264","228","495","242"
"265","493","494","197"
"266","215","197","494"
"267","494","228","215"
"268","212","200","235"
"269","215","228","247"
"270","200","212","192"
"271","200","215","235"
"272","201","192","212"
"273","200","192","197"
"274","212","221","201"
"275","215","200","197"
"276","221","212","235"
"277","493","197","192"
"278","267","274","253"
"279","258","268","244"
"280","253","286","258"
"281","239","258","244"
"282","258","239","253"
"283","268","240","244"
"284","253","274","286"
"285","276","270","250"
"286","276","298","270"
"287","240","250","198"
"288","240","268","250"
"289","250","245","198"
"290","250","268","276"
"291","293","268","258"
"292","244","240","216"
"293","239","227","226"
"294","239","244","227"
"295","179","201","226"
"296","221","226","201"
"297","179","226","227"
"298","226","253","239"
"299","181","207","176"
"300","216","207","227"
"301","176","207","216"
"302","198","176","216"
"303","183","198","199"
"304","183","176","198"
"305","244","216","227"
"306","227","207","174"
"307","240","198","216"
"308","192","201","171"
"309","250","270","245"
"310","226","221","253"
"311","290","276","268"
"312","207","181","174"
"313","192","492","493"
"314","192","171","492"
"315","492","143","491"
"316","143","492","171"
"317","171","165","143"
"318","179","174","165"
"319","179","227","174"
"320","165","136","143"
"321","136","165","174"
"322"," 97","136","110"
"323","179","165","171"
"324","201","179","171"
"325","143","136"," 74"
"326","490","491"," 85"
"327"," 85","489","490"
"328","489"," 85"," 74"
"329","143"," 85","491"
"330"," 97"," 75","487"
"331","110"," 75"," 97"
"332"," 97","488"," 74"
"333","488"," 97","487"
"334"," 74","488","489"
"335"," 75","486","487"
"336"," 85","143"," 74"
"337","136"," 97"," 74"
"338","136","174","139"
"339","176","148","139"
"340","148","176","149"
"341","139","110","136"
"342","116","110","139"
"343","139","148","116"
"344","139","174","181"
"345","140","149","129"
"346","149","140","148"
"347"," 76","116"," 94"
"348","129","116","140"
"349","129"," 94","116"
"350","116","486"," 75"
"351","129","149","159"
"352","140","116","148"
"353","176","183","149"
"354"," 67","116"," 76"
"355","486"," 45","485"
"356"," 45","486"," 67"
"357","484","485"," 29"
"358"," 29","485"," 45"
"359"," 45"," 34"," 29"
"360"," 46"," 37"," 45"
"361"," 63"," 67"," 76"
"362"," 34"," 37"," 23"
"363"," 34"," 45"," 37"
